pkg load statistics
pkg load signal
% Имитационное моделирование случайных сигналов
% Расчет энергетических характеристик сигнала
clear all; % Очищаем память
close all; % Закрываем все окна с графиками
clc; % Очистка окна команд и сообщений
tColor='b'; % Цвет графиков во временной области
Color0='r'; % Цвет графиков эталонного сигнала
tColorLight=[0.3 0.7 0.9]; % Цвет графиков во временной области
fColor=[1 0.4 0]; % Цвет графиков в частотной области
eColor=[0.85 0.325 0.098]; % Цвет графиков погрешности
eColorLight=[0.9 0.9 0.4]; % Цвет графиков погрешности
eColorDark=[0.635 0.078 0.184]; % Цвет графиков погрешности
fd=100; % Частота дискретизации, Гц
tmin=6; tmax=16; dt=tmax-tmin; % Интервал определения функции
N = dt*fd; % Количество отсчетов
f_mu = 9; % Математическое ожидание частоты сигнала
f_sigma = 19; % Среднеквадратичное отклонение частоты сигнала
A_mu = 5;
A_sigma = 0.5;
f_a = f_mu-5*f_sigma; % Интервал случайного распределения
f_b = f_mu+5*f_sigma; % частоты
A_a = 10; A_b = 18; % Интервал случайного распределения амплитуды
dA = A_b-A_a; % Длина интервала случайного распределения амплитуды
td = linspace(tmin,tmax,N); % Формирование области определения
f = normrnd(f_mu, f_sigma, N)(:)'(1:1:N)
% Формирование гистограммы
Npsd = 50; % Количество точек гистограммы
nBars = 10; % Количество прямоугольников гистограммы
figure; 
hist(f, nBars,"facecolor", "r", "edgecolor", "b");
title({'\rm Гистограмма нормального распределения',... 'случайной величины (частоты сигнала)'}); % Заголовок
xlabel('Отклонение частоты сигнала,\it \Deltaf,\rm Гц'); %Надпись оси абсцисс
ylabel('Плотность вероятности,\it \Phi(\Deltaf),\rm 1/Гц'); %Надпись оси ординат

